── Data Summary ────────────────────────
                           Values     
Name                       df_baseline
Number of rows             4898       
Number of columns          848        
_______________________               
Column type frequency:                
  character                1          
  numeric                  847        
________________________              
Group variables            None       

── Variable type: character ─────────────────────────────────────────────────────────────────────
  skim_variable n_missing complete_rate min max empty n_unique whitespace
1 idnum                 0             1   4   4     0     4898          0

── Variable type: numeric ───────────────────────────────────────────────────────────────────────
    skim_variable  n_missing complete_rate        mean        sd    p0      p25      p50      p75
801 m1natwt_rep30       1456         0.703   329.        805.     0      20.2      78.5    286.  
802 m1natwt_rep31       1456         0.703   329.        778.     0      20.0      78.3    286.  
803 m1natwt_rep32       1456         0.703   329.        786.     0      20.0      80.8    287.  
804 m1natwt_rep33       1456         0.703   329.        784.     0      19.9      78.9    289.  
805 m1natwtx_rep1       1782         0.636   363.        822.     0      25.3      98.5    335.  
806 m1natwtx_rep2       1782         0.636   363.        826.     0      25.0      98.3    336.  
807 m1natwtx_rep3       1782         0.636   363.        839.     0      25.5      97.1    324.  
808 m1natwtx_rep4       1782         0.636   363.        818.     0      25.4      97.3    337.  
809 m1natwtx_rep5       1782         0.636   363.        827.     0      25.2      97.8    337.  
810 m1natwtx_rep6       1782         0.636   363.        823.     0      25.2      96.8    328.  
811 m1natwtx_rep7       1782         0.636   363.        822.     0      25.2      95.8    334.  
812 m1natwtx_rep8       1782         0.636   363.        832.     0      25.2      97.1    334.  
813 m1natwtx_rep9       1782         0.636   363.        826.     0      25.2      95.4    340.  
814 m1natwtx_rep10      1782         0.636   363.        827.     0      25.5      96.8    326.  
815 m1natwtx_rep11      1782         0.636   363.        823.     0      25.6      97.0    327.  
816 m1natwtx_rep12      1782         0.636   363.        827.     0      25.4      97.3    327.  
817 m1natwtx_rep13      1782         0.636   363.        828.     0      24.9      99.3    331.  
818 m1natwtx_rep14      1782         0.636   363.        824.     0      25.2      97.5    331.  
819 m1natwtx_rep15      1782         0.636   363.        825.     0      25.0      96.5    337.  
820 m1natwtx_rep16      1782         0.636   363.        835.     0      24.7      94.1    335.  
821 m1natwtx_rep17      1782         0.636   363.        816.     0      25.5      96.5    335.  
822 m1natwtx_rep18      1782         0.636   363.        825.     0      25.2      96.1    334.  
823 m1natwtx_rep19      1782         0.636   363.        822.     0      25.6      96.1    331.  
824 m1natwtx_rep20      1782         0.636   363.        831.     0      25.0      98.5    335.  
825 m1natwtx_rep21      1782         0.636   363.        826.     0      25.1      96.9    323.  
826 m1natwtx_rep22      1782         0.636   363.        821.     0      25.3      96.9    333.  
827 m1natwtx_rep23      1782         0.636   363.        822.     0      25.3      97.2    333.  
828 m1natwtx_rep24      1782         0.636   363.        828.     0      25.7      96.0    332.  
829 m1natwtx_rep25      1782         0.636   363.        841.     0      25.1      96.0    334.  
830 m1natwtx_rep26      1782         0.636   363.        823.     0      25.2      96.8    335.  
831 m1natwtx_rep27      1782         0.636   363.        832.     0      25.0      96.2    333.  
832 m1natwtx_rep28      1782         0.636   363.        819.     0      25.3      97.5    329.  
833 m1natwtx_rep29      1782         0.636   363.        825.     0      25.3      96.9    333.  
834 m1natwtx_rep30      1782         0.636   363.        826.     0      25.1      97.4    336.  
835 m1natwtx_rep31      1782         0.636   363.        839.     0      25.2      93.4    332.  
836 m1natwtx_rep32      1782         0.636   363.        822.     0      25.1      98.2    332.  
837 m1natwtx_rep33      1782         0.636   363.        828.     0      24.7      96.6    337.  
838 m1citywt_rep1        109         0.978    72.5       181.     0      10.3      25.2     56.1 
839 m1citywt_rep2        109         0.978    72.5       178.     0      10.2      25.6     56.7 
840 m1citywt_rep3        109         0.978    72.5       177.     0      10.0      25.4     56.7 
841 m1citywt_rep4        109         0.978    72.5       180.     0       9.83     26.2     55.8 
842 m1citywt_rep5        109         0.978    72.5       177.     0      10.0      25.9     57.5 
843 m1citywt_rep6        109         0.978    72.5       179.     0       9.59     25.9     56.3 
844 m1citywt_rep7        109         0.978    72.5       182.     0       9.67     26.0     56.1 
845 m1citywt_rep8        109         0.978    72.5       181.     0      10.1      25.9     56.7 
846 m1citywt_rep9        109         0.978    72.5       179.     0       9.83     25.0     58.0 
847 m1citywt_rep10       109         0.978    72.5       184.     0       9.42     25.6     56.8 
        p100 hist 
  1     12   ▃▁▂▇▂
  2   2000   ▂▁▁▁▇
  3     35   ▅▇▁▁▁
  4     59   ▆▁▃▇▂
  5      1   ▂▁▁▁▇
  6      1   ▂▁▁▁▇
  7      1   ▂▁▁▁▇
  8   8623.  ▇▁▁▁▁
  9      1   ▂▁▁▁▇
 10   9029.  ▇▁▁▁▁
 11      1   ▂▁▁▁▇
 12   3673.  ▇▁▁▁▁
 13      2   ▂▁▁▁▇
 14      2   ▂▁▁▁▇
 15      2   ▂▁▁▁▇
 16      2   ▂▇▁▁▁
 17      2   ▂▁▁▁▇
 18      2   ▂▇▁▁▁
 19      2   ▂▁▁▁▇
 20     17   ▇▃▃▁▁
 21    104   ▇▁▁▁▁
 22     53   ▃▁▇▅▁
 23     40   ▅▇▁▁▁
 24     11   ▃▁▇▂▁
 25      2   ▂▁▁▁▇
 26      5   ▃▃▁▇▁
 27      2   ▂▇▁▁▁
 28      2   ▂▇▁▁▁
 29      2   ▂▇▁▁▁
 30      2   ▂▇▁▁▁
 31      2   ▂▇▁▁▁
 32      2   ▂▇▁▁▁
 33      2   ▂▇▁▁▁
 34      2   ▂▇▁▁▁
 35      2   ▂▇▁▁▁
 36      2   ▂▇▁▁▁
 37      2   ▂▇▁▁▁
 38      3   ▂▇▁▁▁
 39      3   ▂▇▁▁▁
 40      3   ▂▇▁▁▁
 41      3   ▂▇▁▁▁
 42      3   ▂▇▁▁▁
 43      3   ▂▇▁▁▁
 44      3   ▂▇▁▁▁
 45      3   ▂▇▁▁▁
 46      3   ▂▇▁▁▁
 47      3   ▂▇▁▁▁
 48      3   ▂▇▁▁▁
 49      2   ▃▅▁▁▇
 50      2   ▃▇▁▁▂
 51      2   ▂▇▁▁▁
 52      2   ▂▇▁▁▁
 53      2   ▂▇▁▁▁
 54      2   ▂▇▁▁▁
 55      2   ▂▇▁▁▁
 56      2   ▂▇▁▁▁
 57      2   ▂▇▁▁▁
 58      2   ▂▇▁▁▁
 59      2   ▂▇▁▁▁
 60      2   ▂▇▁▁▁
 61    101   ▇▁▁▁▁
 62      2   ▃▇▁▁▂
 63      2   ▃▇▁▁▂
 64      2   ▃▇▁▁▂
 65      2   ▃▇▁▁▂
 66      2   ▃▇▁▁▂
 67      2   ▃▇▁▁▂
 68      2   ▃▇▁▁▂
 69      2   ▃▇▁▁▂
 70      2   ▃▇▁▁▂
 71      2   ▃▇▁▁▂
 72    103   ▇▁▁▁▁
 73      2   ▃▇▁▁▆
 74      2   ▂▇▁▁▁
 75      2   ▂▇▁▁▁
 76      2   ▂▇▁▁▁
 77      2   ▂▇▁▁▁
 78      2   ▂▇▁▁▁
 79      2   ▂▇▁▁▁
 80      2   ▂▇▁▁▁
 81      2   ▂▇▁▁▁
 82      2   ▂▇▁▁▁
 83      2   ▂▇▁▁▁
 84      2   ▂▇▁▁▁
 85      2   ▃▇▁▁▅
 86      2   ▃▇▁▁▅
 87      2   ▃▇▁▁▅
 88      2   ▃▇▁▁▅
 89      2   ▃▇▁▁▅
 90      2   ▃▇▁▁▅
 91      2   ▃▇▁▁▅
 92      2   ▃▇▁▁▅
 93      2   ▃▇▁▁▅
 94      2   ▃▇▁▁▅
 95    102   ▇▁▁▁▁
 96      2   ▃▅▁▁▇
 97      2   ▃▅▁▁▇
 98      2   ▃▅▁▁▇
 99      2   ▃▅▁▁▇
100      3   ▃▅▁▁▇
101      3   ▃▅▁▁▇
102      3   ▃▅▁▁▇
103      3   ▃▅▁▁▇
104      3   ▃▅▁▁▇
105      3   ▃▅▁▁▇
106      3   ▃▅▁▁▇
107      3   ▃▅▁▁▇
108      3   ▃▅▁▁▇
109      3   ▃▅▁▁▇
110      3   ▃▅▁▁▇
111      5   ▃▃▁▁▇
112      5   ▃▇▁▂▃
113      5   ▆▆▁▆▇
114      5   ▆▆▁▇▆
115      5   ▃▃▁▂▇
116      5   ▃▃▁▂▇
117      5   ▅▅▁▃▇
118      5   ▅▅▁▃▇
119      2   ▃▃▁▁▇
120      2   ▃▃▁▁▇
121      2   ▃▃▁▁▇
122      2   ▃▃▁▁▇
123      2   ▃▃▁▁▇
124      2   ▃▇▁▁▃
125   5000   ▇▁▁▁▁
126      2   ▃▇▁▁▃
127      2   ▃▇▁▁▃
128      2   ▃▇▁▁▃
129      2   ▃▇▁▁▃
130      3   ▃▇▁▁▃
131      3   ▃▇▁▁▃
132      3   ▃▇▁▁▃
133      3   ▃▇▁▁▃
134      3   ▃▇▁▁▃
135      3   ▃▇▁▁▃
136      5   ▃▇▁▁▂
137      5   ▃▇▁▁▃
138      5   ▃▇▁▁▂
139      5   ▃▇▁▁▂
140      5   ▃▇▁▁▂
141      5   ▃▇▁▁▃
142      3   ▃▇▁▁▂
143      3   ▃▇▁▁▂
144      3   ▃▇▁▁▂
145      3   ▃▇▁▁▂
146      3   ▃▇▁▁▂
147      3   ▂▁▁▁▇
148      2   ▂▁▁▁▇
149      2   ▂▁▁▁▇
150      1   ▂▁▁▁▇
151      1   ▂▁▁▁▇
152      4   ▂▁▁▁▇
153      4   ▂▁▁▁▇
154      4   ▂▁▁▁▇
155      3   ▂▁▁▁▇
156      3   ▂▁▁▁▇
157      3   ▂▁▁▁▇
158      3   ▂▁▁▁▇
159      3   ▂▁▁▁▇
160      3   ▂▁▁▁▇
161      6   ▃▁▁▆▇
162      6   ▅▁▁▇▇
163      2   ▂▁▁▁▇
164      2   ▂▁▁▁▇
165      2   ▂▁▁▁▇
166      2   ▂▁▁▁▇
167      2   ▂▁▁▁▇
168      2   ▂▁▁▁▇
169      2   ▂▁▁▁▇
170      2   ▂▁▁▁▇
171      4   ▂▁▁▁▇
172      4   ▂▁▁▁▇
173      4   ▂▁▁▂▇
174      4   ▂▁▁▁▇
175      4   ▂▁▁▁▇
176      4   ▂▁▁▁▇
177      3   ▂▁▁▁▇
178      3   ▂▁▁▁▇
179      3   ▂▁▁▁▇
180      3   ▂▁▁▁▇
181      3   ▂▁▁▁▇
182      3   ▂▁▁▁▇
183      3   ▂▁▁▁▇
184      4   ▂▁▁▁▇
185      4   ▃▁▁▂▇
186      4   ▂▁▁▁▇
187      4   ▃▁▁▂▇
188      4   ▃▁▁▃▇
189      4   ▂▁▁▁▇
190      4   ▂▁▁▁▇
191      7   ▃▁▁▇▂
192      7   ▇▁▁▂▆
193      7   ▇▁▁▁▃
194      7   ▇▁▁▁▂
195      7   ▇▁▁▁▁
196      7   ▇▁▁▁▁
197      7   ▇▁▁▁▁
198      6   ▇▁▁▁▁
199      2   ▂▁▁▁▇
200      2   ▃▅▁▁▇
201      2   ▃▇▁▁▅
202      2   ▃▇▁▁▂
203      2   ▂▇▁▁▁
204      2   ▂▇▁▁▁
205      2   ▂▇▁▁▁
206      2   ▂▇▁▁▁
207     98   ▆▇▅▁▁
208     80   ▇▂▁▁▁
209     70   ▇▂▁▁▁
210     50   ▇▁▁▁▁
211     38   ▇▁▁▁▁
212     25   ▇▁▁▁▁
213     25   ▇▁▁▁▁
214     22   ▇▁▁▁▁
215      2   ▂▁▁▁▇
216      2   ▃▇▁▁▅
217      2   ▃▇▁▁▂
218      2   ▂▇▁▁▁
219      2   ▂▇▁▁▁
220      2   ▂▇▁▁▁
221      2   ▂▇▁▁▁
222      2   ▂▇▁▁▁
223      2   ▂▁▁▁▇
224      4   ▃▁▁▆▇
225      2   ▂▁▁▁▇
226    103   ▇▁▁▁▁
227    106   ▇▁▁▁▁
228      2   ▂▁▁▁▇
229      2   ▃▇▁▁▂
230      2   ▃▇▁▁▂
231      2   ▃▇▁▁▂
232      2   ▃▇▁▁▂
233    104   ▇▁▁▁▁
234      2   ▂▁▁▁▇
235      2   ▃▇▁▁▂
236      2   ▃▇▁▁▂
237      2   ▃▇▁▁▂
238      2   ▃▇▁▁▂
239    101   ▇▁▁▁▁
240      2   ▂▁▁▁▇
241      2   ▂▁▁▁▇
242      9   ▂▁▁▇▁
243      7   ▅▁▇▇▁
244      1   ▂▁▁▁▇
245      1   ▂▁▁▁▇
246     60   ▇▂▁▁▁
247     26   ▅▇▂▁▁
248      1   ▂▇▁▁▁
249    101   ▇▁▁▁▁
250      2   ▂▁▁▁▇
251      2   ▂▁▁▁▇
252      4   ▃▁▁▃▇
253      5   ▃▁▁▃▇
254    104   ▇▁▁▁▁
255      2   ▃▁▁▆▇
256      2   ▃▁▁▅▇
257     30   ▇▂▁▁▁
258     60   ▇▁▁▁▁
259     21   ▂▇▁▁▁
260     60   ▇▁▁▁▁
261      2   ▃▁▁▂▇
262      2   ▂▁▁▁▇
263      2   ▂▁▁▁▇
264      5   ▂▁▁▁▇
265      5   ▃▁▁▇▃
266      5   ▂▁▁▂▇
267      2   ▂▁▁▁▇
268      5   ▂▁▁▁▇
269      4   ▂▁▁▁▇
270      2   ▂▁▁▁▇
271      2   ▂▁▁▁▇
272      2   ▂▁▁▁▇
273      2   ▂▁▁▁▇
274      7   ▃▁▇▅▂
275      7   ▃▁▇▃▁
276      7   ▃▁▇▂▁
277      7   ▃▁▇▃▂
278      7   ▃▁▇▂▁
279      7   ▅▁▇▃▅
280      7   ▃▁▇▂▁
281      7   ▅▁▇▆▃
282      7   ▃▁▇▂▁
283      7   ▃▁▇▂▁
284      7   ▃▁▇▂▁
285      7   ▃▁▇▂▁
286      2   ▂▁▁▁▇
287      5   ▃▇▁▁▂
288   2000   ▇▁▁▁▁
289      5   ▃▁▁▇▂
290      2   ▂▁▁▁▇
291    102   ▇▁▁▁▁
292      4   ▂▁▁▁▇
293      4   ▂▁▁▁▇
294      4   ▁▁▇▇▇
295      4   ▁▁▇▇▇
296      4   ▁▁▃▇▅
297      9   ▃▁▁▇▅
298      2   ▂▁▁▁▇
299     12   ▇▁▁▁▁
300     16   ▇▁▁▁▁
301      2   ▂▁▁▁▇
302     12   ▇▁▂▁▁
303     18   ▇▂▁▁▁
304      2   ▂▁▁▁▇
305      2   ▂▁▁▁▇
306      2   ▃▇▁▁▂
307     90   ▇▁▁▁▁
308      4   ▂▇▁▁▁
309    104   ▇▁▁▁▁
310    500   ▇▁▁▁▁
311     12   ▇▁▁▁▁
312   2000   ▇▁▁▁▁
313      1   ▂▇▁▁▁
314    140   ▃▇▂▁▁
315      2   ▃▂▁▁▇
316    115   ▂▁▁▁▇
317 550000   ▇▁▁▁▁
318    104   ▇▁▁▁▁
319      2   ▂▁▁▁▇
320     99   ▇▁▁▁▁
321     52   ▅▁▁▁▇
322    100   ▅▁▇▁▁
323      2   ▂▁▁▁▇
324    114   ▇▁▁▁▁
325      2   ▂▁▁▁▇
326    114   ▇▁▁▁▁
327     52   ▇▁▁▁▁
328     52   ▇▁▁▁▁
329     52   ▇▁▁▁▁
330     52   ▇▁▁▁▁
331    140   ▇▁▁▁▁
332     84   ▇▁▁▁▁
333    168   ▇▁▁▁▁
334    138   ▇▁▁▁▁
335     15   ▇▁▂▁▁
336     15   ▇▁▁▁▁
337     15   ▇▁▁▁▁
338     15   ▇▁▁▁▁
339      2   ▂▁▁▁▇
340      2   ▂▁▁▁▇
341      2   ▂▁▁▁▇
342      2   ▂▁▁▁▇
343     13   ▇▁▁▁▁
344     15   ▇▁▁▁▁
345     15   ▇▁▁▁▁
346     15   ▇▁▁▁▁
347      9   ▅▃▂▅▇
348   9001   ▇▁▁▁▁
349      3   ▂▁▁▁▇
350      2   ▂▁▁▁▇
351 311598   ▇▁▁▁▁
352      6   ▃▁▁▇▃
353     15.8 ▃▃▇▁▁
354      5   ▃▁▁▃▇
355      1   ▂▁▁▁▇
356      1   ▂▁▁▁▇
357      1   ▂▁▁▁▇
358   9485.  ▇▁▁▁▁
359   9145.  ▇▁▁▁▁
360   8580.  ▇▁▁▁▁
361   8883.  ▇▁▁▁▁
362   8840.  ▇▁▁▁▁
363   8734.  ▇▁▁▁▁
364   9002.  ▇▁▁▁▁
365   9145.  ▇▁▁▁▁
366   8821.  ▇▁▁▁▁
367   8682.  ▇▁▁▁▁
368   8559.  ▇▁▁▁▁
369   8828.  ▇▁▁▁▁
370   8726.  ▇▁▁▁▁
371   8779.  ▇▁▁▁▁
372   8831.  ▇▁▁▁▁
373   9362.  ▇▁▁▁▁
374   8535.  ▇▁▁▁▁
375   8918.  ▇▁▁▁▁
376   8651.  ▇▁▁▁▁
377   8600.  ▇▁▁▁▁
378   8508.  ▇▁▁▁▁
379   8670.  ▇▁▁▁▁
380   8675.  ▇▁▁▁▁
381   8820.  ▇▁▁▁▁
382   8837.  ▇▁▁▁▁
383   9185.  ▇▁▁▁▁
384   8764.  ▇▁▁▁▁
385   8749.  ▇▁▁▁▁
386   8822.  ▇▁▁▁▁
387   8637.  ▇▁▁▁▁
388   9417.  ▇▁▁▁▁
389   8729.  ▇▁▁▁▁
390   8870.  ▇▁▁▁▁
391   9099.  ▇▁▁▁▁
392   9043.  ▇▁▁▁▁
393   9100.  ▇▁▁▁▁
394   9730.  ▇▁▁▁▁
395   9150.  ▇▁▁▁▁
396   8946.  ▇▁▁▁▁
397   9076.  ▇▁▁▁▁
398   9091.  ▇▁▁▁▁
399   9153.  ▇▁▁▁▁
400   9039.  ▇▁▁▁▁
401   9461.  ▇▁▁▁▁
402   9203.  ▇▁▁▁▁
403   9258.  ▇▁▁▁▁
404   9887.  ▇▁▁▁▁
405   9047.  ▇▁▁▁▁
406   9057.  ▇▁▁▁▁
407   9130.  ▇▁▁▁▁
408   9372.  ▇▁▁▁▁
409   9203.  ▇▁▁▁▁
410   9629.  ▇▁▁▁▁
411   9526.  ▇▁▁▁▁
412   9020.  ▇▁▁▁▁
413   9034.  ▇▁▁▁▁
414   9238.  ▇▁▁▁▁
415   9474.  ▇▁▁▁▁
416   9239.  ▇▁▁▁▁
417   9512.  ▇▁▁▁▁
418   9072.  ▇▁▁▁▁
419   9253.  ▇▁▁▁▁
420   9056.  ▇▁▁▁▁
421   9190.  ▇▁▁▁▁
422  10191.  ▇▁▁▁▁
423   9255.  ▇▁▁▁▁
424   5241.  ▇▁▁▁▁
425   3964.  ▇▁▁▁▁
426   3528.  ▇▁▁▁▁
427   3785.  ▇▁▁▁▁
428   4471.  ▇▁▁▁▁
429   3678.  ▇▁▁▁▁
430   4077.  ▇▁▁▁▁
431   4071.  ▇▁▁▁▁
432   3709.  ▇▁▁▁▁
433   3801.  ▇▁▁▁▁
434     11   ▁▁▂▇▁
435   2000   ▁▁▁▁▇
436      5   ▁▁▁▇▁
437     59   ▁▁▅▇▂
438      1   ▁▁▁▁▇
439      1   ▁▁▁▁▇
440     32   ▃▇▁▅▁
441      1   ▃▁▁▁▇
442   7543.  ▇▁▁▁▁
443      1   ▅▁▁▁▇
444   7810.  ▇▁▁▁▁
445      1   ▁▁▁▁▇
446   2924.  ▇▁▁▁▁
447      1   ▃▁▁▁▇
448      1   ▁▁▁▁▇
449      1   ▂▁▁▁▇
450      2   ▁▁▁▁▇
451      3   ▁▁▁▁▇
452      2   ▁▃▁▁▇
453      2   ▁▃▁▁▇
454      2   ▁▁▁▁▇
455      3   ▁▁▁▁▇
456      2   ▁▁▁▁▇
457      2   ▁▁▁▁▇
458      2   ▁▂▁▁▇
459      2   ▁▂▁▁▇
460      2   ▁▂▁▁▇
461      2   ▁▂▁▁▇
462      2   ▁▁▁▁▇
463     12   ▆▁▇▁▁
464      2   ▁▁▁▁▇
465      9   ▁▁▃▇▁
466    104   ▇▁▁▁▁
467    104   ▇▁▁▁▁
468     43   ▁▁▇▇▂
469      2   ▁▁▁▁▇
470      1   ▁▁▁▁▇
471      2   ▁▁▁▁▇
472      2   ▁▁▁▁▇
473     36   ▂▇▂▁▁
474     12   ▁▁▇▂▁
475      2   ▁▁▁▁▇
476      5   ▁▃▁▇▂
477      2   ▁▇▁▁▁
478      2   ▁▇▁▁▁
479      2   ▁▇▁▁▁
480      2   ▁▇▁▁▁
481      2   ▁▇▁▁▁
482      2   ▁▇▁▁▁
483    102   ▇▁▁▁▁
484      2   ▁▇▁▁▁
485      2   ▁▇▁▁▁
486      2   ▁▇▁▁▁
487      2   ▁▇▁▁▁
488      3   ▁▇▁▁▁
489      3   ▁▇▁▁▁
490      3   ▁▇▁▁▁
491      3   ▁▇▁▁▁
492      3   ▁▇▁▁▁
493      3   ▁▇▁▁▁
494      3   ▁▇▁▁▁
495      3   ▁▇▁▁▁
496      3   ▁▇▁▁▁
497      3   ▁▇▁▁▁
498      3   ▁▇▁▁▁
499      2   ▁▅▁▁▇
500      2   ▁▇▁▁▃
501      2   ▁▇▁▁▁
502      2   ▁▇▁▁▁
503      2   ▁▇▁▁▁
504      2   ▁▇▁▁▁
505      2   ▁▇▁▁▁
506      2   ▁▇▁▁▁
507      2   ▁▇▁▁▁
508      2   ▁▇▁▁▁
509      2   ▁▇▁▁▁
510      2   ▁▇▁▁▁
511    101   ▇▁▁▁▁
512      2   ▁▇▁▁▂
513      2   ▁▇▁▁▂
514      2   ▁▇▁▁▂
515      2   ▁▇▁▁▂
516      2   ▁▇▁▁▂
517      2   ▁▇▁▁▂
518      2   ▁▇▁▁▂
519      2   ▁▇▁▁▂
520      2   ▁▇▁▁▂
521      2   ▁▇▁▁▂
522    102   ▇▁▁▁▁
523      2   ▁▇▁▁▅
524      2   ▁▇▁▁▁
525      2   ▁▇▁▁▁
526      2   ▁▇▁▁▁
527      2   ▁▇▁▁▁
528      2   ▁▇▁▁▁
529      2   ▁▇▁▁▁
530      2   ▁▇▁▁▁
531      2   ▁▇▁▁▁
532      2   ▁▇▁▁▁
533      2   ▁▇▁▁▁
534    102   ▇▁▁▁▁
535      2   ▁▇▁▁▃
536      2   ▁▇▁▁▃
537      2   ▁▇▁▁▃
538      2   ▁▇▁▁▃
539      2   ▁▇▁▁▃
540      2   ▁▇▁▁▃
541      2   ▁▇▁▁▃
542      2   ▁▇▁▁▃
543      2   ▁▇▁▁▃
544      2   ▁▇▁▁▃
545    102   ▇▁▁▁▁
546      2   ▁▅▁▁▇
547      2   ▁▅▁▁▇
548      2   ▁▅▁▁▇
549      2   ▁▅▁▁▇
550      3   ▁▅▁▁▇
551      3   ▁▅▁▁▇
552      3   ▁▅▁▁▇
553      3   ▁▅▁▁▇
554      3   ▁▅▁▁▇
555      3   ▁▅▁▁▇
556      3   ▁▅▁▁▇
557      3   ▁▅▁▁▇
558      3   ▁▅▁▁▇
559      3   ▁▅▁▁▇
560      3   ▁▅▁▁▇
561      5   ▁▃▁▃▇
562      5   ▁▇▁▂▅
563      5   ▁▅▁▆▇
564      5   ▁▅▁▇▇
565      5   ▁▃▁▂▇
566      5   ▁▃▁▂▇
567      5   ▁▃▁▃▇
568      5   ▁▃▁▂▇
569      2   ▁▂▁▁▇
570      2   ▁▂▁▁▇
571      2   ▁▃▁▁▇
572      3   ▁▃▁▁▇
573      2   ▁▃▁▁▇
574      2   ▁▇▁▁▅
575   2000   ▇▁▁▁▁
576      2   ▁▇▁▁▂
577      2   ▁▇▁▁▂
578      2   ▁▇▁▁▂
579      2   ▁▇▁▁▂
580      3   ▁▇▁▁▂
581      3   ▁▇▁▁▂
582      3   ▁▇▁▁▂
583      3   ▁▇▁▁▂
584      3   ▁▇▁▁▂
585      3   ▁▇▁▁▂
586      5   ▁▇▁▁▂
587      5   ▁▇▁▁▂
588      5   ▁▇▁▁▂
589      5   ▁▇▁▁▂
590      5   ▁▇▁▁▂
591      5   ▁▇▁▁▂
592      3   ▁▇▁▁▂
593      3   ▁▇▁▁▂
594      3   ▁▇▁▁▂
595      3   ▁▇▁▁▂
596      3   ▁▇▁▁▂
597      3   ▁▁▁▁▇
598      2   ▁▁▁▁▇
599      2   ▁▁▁▁▇
600      7   ▁▁▁▇▁
601      1   ▁▁▁▁▇
602      1   ▁▁▁▁▇
603      3   ▁▁▁▁▇
604      3   ▁▁▁▁▇
605      3   ▁▁▁▁▇
606      3   ▁▁▁▁▇
607      3   ▁▁▁▁▇
608      3   ▁▁▁▁▇
609      6   ▁▁▁▂▇
610      6   ▁▁▁▇▅
611      2   ▁▁▁▁▇
612      2   ▁▁▁▁▇
613      2   ▁▁▁▁▇
614      2   ▁▁▁▁▇
615      2   ▁▁▁▁▇
616      2   ▁▁▁▁▇
617      2   ▁▁▁▁▇
618      2   ▁▁▁▁▇
619      4   ▁▁▁▁▇
620      4   ▁▁▁▁▇
621      4   ▁▁▁▁▇
622      4   ▁▁▁▁▇
623      4   ▁▁▁▁▇
624      4   ▁▁▁▁▇
625      3   ▁▁▁▁▇
626      3   ▁▁▁▁▇
627      3   ▁▁▁▁▇
628      3   ▁▁▁▁▇
629      3   ▁▁▁▁▇
630      3   ▁▁▁▁▇
631      3   ▁▁▁▁▇
632      4   ▁▁▁▃▇
633      4   ▁▁▁▃▇
634      4   ▁▁▁▂▇
635      4   ▁▁▁▂▇
636      4   ▁▁▁▂▇
637      4   ▁▁▁▁▇
638      4   ▁▁▁▁▇
639      7   ▁▁▁▇▃
640      7   ▅▁▁▂▇
641      7   ▇▁▁▁▆
642      7   ▇▁▁▁▂
643      7   ▇▁▁▁▁
644      7   ▇▁▁▁▁
645      6   ▇▁▁▁▁
646      6   ▇▁▁▁▁
647      2   ▁▁▁▁▇
648      2   ▁▃▁▁▇
649      2   ▁▇▁▁▆
650      2   ▁▇▁▁▂
651      2   ▁▇▁▁▁
652      2   ▁▇▁▁▁
653      2   ▁▇▁▁▁
654      2   ▁▇▁▁▁
655     99   ▂▇▆▁▁
656     90   ▇▃▂▁▁
657     76   ▇▂▁▁▁
658     65   ▇▁▁▁▁
659     35   ▇▁▁▁▁
660     35   ▇▁▁▁▁
661     35   ▇▁▁▁▁
662     35   ▇▁▁▁▁
663      2   ▁▁▁▁▇
664      2   ▁▇▁▁▅
665      2   ▁▇▁▁▂
666      2   ▁▇▁▁▁
667      2   ▁▇▁▁▁
668      2   ▁▇▁▁▁
669      2   ▁▇▁▁▁
670      2   ▁▇▁▁▁
671      2   ▁▁▁▁▇
672      2   ▁▁▁▁▇
673      2   ▁▇▁▁▆
674      2   ▁▇▁▁▆
675      2   ▁▇▁▁▆
676      2   ▁▇▁▁▆
677    102   ▇▁▁▁▁
678      2   ▁▁▁▁▇
679      2   ▁▇▁▁▅
680      2   ▁▇▁▁▅
681      2   ▁▇▁▁▅
682      2   ▁▇▁▁▅
683    102   ▇▁▁▁▁
684      2   ▁▁▁▁▇
685      2   ▁▇▁▁▃
686      2   ▁▇▁▁▃
687      2   ▁▇▁▁▃
688      2   ▁▇▁▁▃
689    102   ▇▁▁▁▁
690      2   ▁▁▁▁▇
691      2   ▁▁▁▁▇
692      2   ▁▁▁▁▇
693      9   ▁▁▂▇▁
694      8   ▁▁▇▃▁
695      1   ▁▁▁▁▇
696      1   ▁▁▁▁▇
697     40   ▆▇▁▁▁
698     12   ▁▁▇▂▁
699      1   ▁▇▁▁▁
700      2   ▁▁▁▁▇
701      2   ▁▁▁▁▇
702      2   ▁▁▁▁▇
703      4   ▁▁▁▂▇
704      5   ▁▁▁▅▇
705    104   ▇▁▁▁▁
706      2   ▁▁▁▅▇
707      2   ▁▁▁▃▇
708     30   ▇▅▁▁▁
709     60   ▇▁▁▁▁
710     30   ▇▅▁▁▁
711     45   ▇▁▁▁▁
712      2   ▁▁▁▂▇
713      2   ▁▁▁▁▇
714      2   ▁▁▁▁▇
715      5   ▁▁▁▁▇
716      5   ▁▁▁▇▅
717      5   ▁▁▁▁▇
718      5   ▁▁▁▁▇
719      4   ▁▁▁▁▇
720      2   ▁▁▁▁▇
721      2   ▁▁▁▁▇
722      2   ▁▁▁▁▇
723      5   ▁▇▁▁▁
724   2000   ▇▁▁▁▂
725    101   ▇▁▁▁▁
